id,company,author,rating,comment,date,top_critic,game_id
5d86792d93765d677877d101,COGconnected,Ken Barnes,25.0,"Some will get an hour of two of enjoyment out of the game before they realise that they're on a hiding to nothing, but with an open goal in terms of competition on the platform and what is sure to be a stack of air combat fans waiting for something to sink their teeth into, it's hard to see how the developer has fluffed this so spectacularly.",2017-07-05T04:00:00.000Z,True,79dbea54c1374a6ca2b2ee546e2c34be
5d86792d93765d677877d0f3,TheXboxHub,Carlos Santuana,40.0,Unfortunately Air Missions: HIND is not one I can recommend and is a hugely disappointing addition to the genre.,2017-06-21T04:00:00.000Z,False,79dbea54c1374a6ca2b2ee546e2c34be
5d8679b993765d6778780c32,GameCrate,Christopher Atwood,70.0,"Aeon is a VR shooter that will appeal to gamers who enjoy a serious challenge. It's much less casual-friendly than similar VR titles and will cause frustration for some, but for the right kind of player they'll find hours of enjoyement to be had.",2017-08-25T04:00:00.000Z,True,1b07cc6ec13140b385f34e57b4e97e9b
5d867a9793765d6778785c9b,Cerealkillerz,Julian Bieder,10.0,"If you're looking for the probably worst farming game out there, you found it.",2018-03-05T05:00:00.000Z,False,73b9314db7f94621940bcc204ddd6179
5d867a9793765d6778785c79,Pixelophobia,Łukasz Ankudo,50.0,"Don't. It looks good, but just... Don't.",2018-01-04T05:00:00.000Z,False,73b9314db7f94621940bcc204ddd6179
5d867a9793765d6778785c6a,The Games Machine,Daniele Dolce,30.0,"One of the worst ""real something"" ever. There's nothing good in Real Farm, a game you wouldn't neither present to your worst enemy.",2017-11-13T05:00:00.000Z,True,73b9314db7f94621940bcc204ddd6179
5d867a9793765d6778785c88,TheXboxHub,Gareth Brierley,50.0,"It all works fine, with only a few minor glitches and it has a nice presentation feel to it, but I for one won’t be persuaded to enter the countryside again.",2017-11-07T05:00:00.000Z,False,73b9314db7f94621940bcc204ddd6179
5d867aca93765d6778786fdf,Pixelophobia,Łukasz Ankudo,57.0,"Paladin is a niche game. It combines gameplay of Missile Command and Asteroids to create masterpiece of nostalgia for the 80's. It's simple, can be relaxing, and is insanely easy.",2017-12-24T05:00:00.000Z,False,6005be154ca94b978757989243a9ec73
5d867aca93765d6778786fe8,TheXboxHub,Neil Watton,60.0,"Paladin is a cheap and cheerful twin stick shooter that gives plenty of ship upgrading abilities. But for what boils down to an hour’s worth of game time, that price still seems a little high and probably makes sure the game is something you’ll wish to pick up in a sale rather than at full price.",2017-12-07T05:00:00.000Z,False,6005be154ca94b978757989243a9ec73
5d867aca93765d6778786fe5,Gamerheadquarters,Jason Stettner,75.0,Paladin is a fine little twin stick and it provides a surprising amount of content despite the simple premise.,2017-12-07T05:00:00.000Z,False,6005be154ca94b978757989243a9ec73
5d867aca93765d6778786fd9,ThisGenGaming,Jordan Phipps,75.0,"Paladin is a game that was enjoyable while it lasted, which was unfortunately about one hour. The gameplay is functionally sound and I never felt overwhelmed thanks to the handful of difficulty settings.",2017-12-07T05:00:00.000Z,True,6005be154ca94b978757989243a9ec73
5d867ad493765d677878738f,Geeks Under Grace,John Campbell,65.0,Shadowhand's gold is its card gameplay. Play it accordingly.,2018-01-05T05:00:00.000Z,False,b97dde971aca4341a670456ef323503c
5d867ad493765d677878739d,GameWatcher,Aron Gerencser,80.0,"ShadowHand takes an old game with a reputation for dullness, and dresses it up in an elegant Victorian English RPG coat. Somehow miraculously, it works really well.",2017-12-16T05:00:00.000Z,True,b97dde971aca4341a670456ef323503c
5d867ad493765d6778787392,PC Aficionado,Gal Pikar,83.0,"Assuming you can imagine using solitaire as the combat mechanic this is actually quite good and imaginative. Nice loot, good RPG progression and it's all intertwined with the solitaire game. Strange but makes the time pass.",2017-12-15T05:00:00.000Z,False,b97dde971aca4341a670456ef323503c
5d867ad493765d6778787382,PC Gamer,Philippa Warr,65.0,An ambitious game but one which exposes and compounds the weaknesses of solitaire.,2017-12-12T05:00:00.000Z,True,b97dde971aca4341a670456ef323503c
5d867ad493765d6778787388,Eurogamer,Oli Welsh,80.0,"Blending solitaire with role-playing, combat and a racy, buccaneering plot, Shadowhand is a delight - and a true British eccentric.",2017-12-08T05:00:00.000Z,True,b97dde971aca4341a670456ef323503c
